PINumber,ProblemCode,TrackingCode,TrackingConditionCode,TrackingCodeDescription,MandatoryComment,FinalStatus,DeliveryStatus,TrackingConditionDesc,ProblemCodeDescription,TrackingCodeExplanantion
SH001,,SHIB,SHSC,Shipment Inbound Scanned,Shipment Inbound Scanned,FALSE,FALSE,Shipment Scan,,Used when the shipment is received at destination office or  transit point (sorting area). This update is a physical confirmation where the shipment is at the moment.
SH003,,SHOD,COMP,Shipment Out for Delivery,,FALSE,FALSE,Complete,,Used when the shipment is sent out for delivery.
SH004,,SHOD,PART,Shipment Out for Delivery,,FALSE,FALSE,Partial,,
SH005,,SHDL,DLVD,Shipment Delivered,,TRUE,TRUE,Delivered,,Used when the shipment is delivered - this update should include the name of receiver; this is a final update.
SH006,,SHDL,PKUP,Shipment Delivered,,TRUE,TRUE,Picked Up,,"Used when the consignee picks up the shipment from destination office; this update is a final update and is usually preceded by the update ""Held for pickup""."
SH007,,SHDL,DPTT,Shipment Delivered,,TRUE,TRUE,Delivered by Postal Services,,"Used when the shipment is handed to the local postal service office for delivery. In this case, the actual delivery details (consignee Name, Date/Time of delivery) are usually unavailable; this is a final update."
SH008,,SHOH,INTC,Shipment On-hold,,FALSE,FALSE,Intact,,This is used as a daily update for On-Hold shipments.
SH012,,SHPU,SINA,Shipment Picked Up,,FALSE,FALSE,No Security/Integrity Confirmation,,
SH014,,SHCR,DUMY,Shipment Record Created,Shipment record created - Dummy,FALSE,FALSE,Dummy airwaybill entry,,
SH022,,SHMF,MNOB,Shipment Manifested,Shipment Manifested,FALSE,FALSE,Manually Attached to Outbound MAWB,,This update is posted automatically when the shipment has been manifested to an outbound consolidation
SH033,A00,SHUD,ATDL,Shipment Not Delivered,A00 - Attempted Delivery - Partner,FALSE,FALSE,Attempted Delivery,Low: Attempted Delivery - Partner,
SH033,A01,SHUD,ATDL,Shipment Not Delivered,A01 - Residential - No one home/re-schedule,FALSE,FALSE,Attempted Delivery,Low: Residential - No One Home/re-schedule,"Used when a consigned to residence shipment is sent out for delivery (OFD) and the consignee is not available at home. The courier leaves a door knob/Attempted Delivery (AD) sticker at the consignee's door, and returns the shipment back (along with a copy of the door knob/AD) to be rescheduled for delivery on the next business day or next delivery schedule."
